x ; y ; class
136.928452 ;61.118437 ;1
132.706985 ;53.613808 ;1
140.401362 ;54.755273 ;1
154.446104 ;56.729027 ;1
141.955400 ;59.940351 ;1
155.095553 ;56.192187 ;1
151.349251 ;58.460876 ;1
132.042028 ;57.693376 ;1
140.929228 ;58.240041 ;1
139.280360 ;55.991123 ;1
141.668008 ;55.474662 ;1
141.425637 ;45.047133 ;1
145.039626 ;67.903972 ;1
132.684878 ;48.387906 ;1
143.750008 ;62.951541 ;1
129.161874 ;53.153320 ;1
140.713271 ;49.397399 ;1
133.764732 ;55.470583 ;1
145.727449 ;64.760293 ;1
134.792940 ;59.394613 ;1
142.517630 ;56.438965 ;1
143.022331 ;53.078803 ;1
144.821914 ;53.250614 ;1
130.302688 ;57.030651 ;1
143.035360 ;40.711279 ;1
140.682238 ;69.804828 ;1
142.018910 ;54.144571 ;1
140.076944 ;54.501631 ;1
153.136636 ;62.473856 ;1
141.431916 ;57.198779 ;1
137.544274 ;63.397416 ;1
147.579426 ;43.195490 ;1
143.213547 ;50.698589 ;1
146.766457 ;41.973665 ;1
151.120145 ;44.971346 ;1
141.120616 ;54.469520 ;1
131.043668 ;58.618221 ;1
141.328838 ;54.160462 ;1
144.636445 ;60.842266 ;1
132.299006 ;50.867792 ;1
127.085754 ;56.284039 ;1
136.480963 ;59.801542 ;1
131.148656 ;60.863868 ;1
138.369527 ;62.785049 ;1
151.112257 ;54.569154 ;1
140.708816 ;51.233783 ;1
142.640984 ;48.568906 ;1
150.238955 ;57.872487 ;1
134.806907 ;55.749793 ;1
126.162886 ;50.981455 ;1
141.341423 ;54.554970 ;1
141.356021 ;54.268626 ;1
149.033054 ;62.646306 ;1
143.320098 ;54.859010 ;1
140.578632 ;54.825623 ;1
147.101499 ;56.561692 ;1
132.987129 ;66.276209 ;1
139.811007 ;54.727241 ;1
152.895244 ;53.558865 ;1
141.887500 ;55.038196 ;1
140.543702 ;56.050152 ;1
131.162138 ;58.195826 ;1
143.822794 ;69.272993 ;1
138.112698 ;56.495294 ;1
136.846324 ;54.119099 ;1
141.943183 ;44.263785 ;1
153.470392 ;60.243409 ;1
144.135387 ;48.522113 ;2
150.338214 ;58.940638 ;2
145.160587 ;45.667678 ;2
157.774358 ;53.177557 ;2
134.975512 ;41.936774 ;2
136.699530 ;44.271983 ;2
150.016533 ;47.461462 ;2
139.024468 ;44.171559 ;2
146.796455 ;52.978114 ;2
153.392927 ;55.311338 ;2
135.352363 ;43.691257 ;2
147.330505 ;53.515769 ;2
152.103258 ;41.443156 ;2
147.668695 ;45.029303 ;2
144.717566 ;45.633329 ;2
144.336854 ;47.741503 ;2
140.569194 ;46.015013 ;2
147.393745 ;40.096864 ;2
143.685323 ;42.898494 ;2
155.323777 ;44.538952 ;2
142.007090 ;46.595205 ;2
144.212153 ;48.826999 ;2
144.387871 ;57.390647 ;2
143.218001 ;50.392695 ;2
139.289418 ;46.543844 ;2
146.611244 ;53.289908 ;2
141.007981 ;51.211077 ;2
152.002367 ;52.188517 ;2
158.936794 ;51.529885 ;2
141.250803 ;35.393427 ;2
150.427437 ;47.657579 ;2
158.930787 ;41.038040 ;2
153.540514 ;36.979240 ;2
143.571134 ;53.348647 ;2
135.405802 ;54.642684 ;2
148.279311 ;51.186483 ;2
145.844401 ;44.740631 ;2
148.229285 ;40.274032 ;2
147.737777 ;50.723515 ;2
138.856422 ;47.625990 ;2
146.070717 ;31.572518 ;2
143.179283 ;39.568277 ;2
147.441626 ;35.534289 ;2
145.965115 ;46.293723 ;2
140.797532 ;43.588778 ;2
142.087035 ;41.445309 ;2
146.613281 ;32.703748 ;2
145.444933 ;42.989720 ;2
145.582731 ;45.684799 ;2
141.964586 ;44.350263 ;2
132.197465 ;39.772879 ;2
136.707626 ;47.789051 ;2
149.317702 ;37.076329 ;2
148.666552 ;54.067790 ;2
148.300287 ;44.074462 ;2
142.982145 ;48.459773 ;2
136.983745 ;51.399348 ;2
146.067834 ;46.111319 ;2
137.876528 ;33.885600 ;2
152.153887 ;56.558262 ;2
152.134483 ;54.879438 ;2
147.026294 ;37.073445 ;2
135.147432 ;41.452375 ;2
137.533517 ;51.296442 ;2
140.562465 ;42.776832 ;2
144.323082 ;45.884032 ;2
155.234968 ;44.858030 ;2
146.533487 ;42.012807 ;2
141.080808 ;49.705897 ;2
145.434995 ;45.515768 ;2
139.071279 ;33.888104 ;2
135.661193 ;55.544218 ;2
155.858087 ;45.385521 ;2
146.790568 ;42.007605 ;2
149.908810 ;39.376671 ;2
149.145779 ;37.887718 ;2
151.042539 ;42.037229 ;2
148.507101 ;44.363655 ;2
148.781172 ;38.640158 ;2
145.133054 ;45.570539 ;2
142.571126 ;46.910080 ;2
160.132954 ;43.666019 ;2
146.854438 ;45.034822 ;2
144.742147 ;45.801020 ;2
148.643208 ;33.938021 ;2
157.967955 ;42.682029 ;2
142.249341 ;31.565135 ;2
142.965207 ;31.270428 ;2
153.804270 ;48.932130 ;2
145.303188 ;46.255608 ;2
146.910259 ;46.835696 ;2
142.755483 ;40.723847 ;2
151.589930 ;55.532857 ;2
143.801161 ;30.786110 ;2
144.483016 ;47.004313 ;2
139.901344 ;50.924589 ;2
147.173985 ;52.875445 ;2
143.913255 ;39.172068 ;2
145.052485 ;48.496633 ;2
155.883703 ;49.878628 ;2
145.308048 ;47.183498 ;2
145.897371 ;46.973205 ;2
137.931202 ;55.132508 ;2
141.464602 ;54.341700 ;2
131.128569 ;42.891663 ;2
156.524408 ;50.864932 ;2
140.154201 ;42.549339 ;2
151.860625 ;55.071025 ;2
156.555836 ;49.843056 ;2
145.131774 ;43.282052 ;2
145.493099 ;45.588246 ;2
139.260104 ;43.709585 ;2
148.105213 ;50.491681 ;2
155.512877 ;52.399238 ;2
155.093144 ;54.733373 ;2
138.746722 ;40.952564 ;2
141.881925 ;46.795639 ;2
145.720170 ;56.668180 ;2
138.330017 ;38.504593 ;2
150.431848 ;41.381180 ;2
137.757700 ;49.114079 ;2
149.128348 ;51.197695 ;2
148.497375 ;54.713012 ;2
154.744606 ;37.004405 ;2
156.668928 ;54.785672 ;2
153.477191 ;35.100340 ;2
135.204007 ;39.421032 ;2
141.834499 ;55.797343 ;2
150.814612 ;46.222888 ;2
141.624876 ;40.669408 ;2
139.055314 ;33.676658 ;2
146.556178 ;46.251961 ;2
134.128095 ;47.058177 ;2
150.649583 ;50.178876 ;2
138.785570 ;52.172731 ;2
149.415302 ;40.579249 ;2
145.770665 ;45.773746 ;2
138.309025 ;33.281275 ;2
135.028010 ;50.023832 ;2
140.090009 ;55.852022 ;2
141.809846 ;33.524444 ;2
146.054490 ;46.528529 ;2
147.453074 ;40.155396 ;2
138.104746 ;52.729114 ;2
145.827576 ;46.220048 ;2
139.826900 ;43.335351 ;2
155.002268 ;54.629741 ;2
153.903074 ;54.393491 ;2
156.038917 ;35.729138 ;2
152.067488 ;55.184717 ;2
145.989438 ;42.887160 ;2
145.937304 ;44.844046 ;2
156.302050 ;43.099101 ;2
143.382664 ;46.492122 ;2
144.812936 ;56.108615 ;2
146.490742 ;41.132748 ;2
150.938948 ;32.683430 ;2
135.313664 ;53.273245 ;2
138.957173 ;33.326707 ;2
157.659970 ;43.327303 ;2
149.617955 ;43.483087 ;2
158.530647 ;39.589607 ;2
138.594523 ;40.503647 ;2
138.260635 ;36.264919 ;2
156.841800 ;51.983991 ;2
154.462528 ;38.884923 ;2
143.919958 ;43.572911 ;2
147.772291 ;52.642413 ;2
157.274837 ;49.192963 ;2
140.692580 ;52.837059 ;2
149.460097 ;43.133770 ;2
137.564610 ;53.835628 ;2
146.418126 ;47.824787 ;2
140.324274 ;39.338382 ;2
145.933071 ;43.798019 ;2
142.984343 ;52.252040 ;2
149.123453 ;56.995153 ;2
154.545502 ;51.895617 ;2
144.381191 ;54.387950 ;2
148.686814 ;45.756569 ;2
152.957209 ;38.882152 ;2
144.750023 ;45.661096 ;2
138.254651 ;49.287305 ;2
138.471655 ;52.051436 ;2
146.863262 ;43.152638 ;2
159.853308 ;41.521416 ;2
142.503227 ;47.218567 ;2
132.903079 ;52.948066 ;2
158.645822 ;44.958739 ;2
142.253163 ;45.293487 ;2
150.645661 ;41.370218 ;2
151.531330 ;57.511274 ;2
146.363049 ;49.005185 ;2
138.178856 ;35.628097 ;2
144.475274 ;35.818474 ;2
136.422783 ;53.410252 ;2
145.451454 ;45.258438 ;2
138.140129 ;53.258262 ;2
141.039563 ;40.126933 ;2
133.170641 ;40.815558 ;2
136.203727 ;33.990246 ;2
146.220254 ;47.891300 ;2
136.257444 ;54.737755 ;2
140.523660 ;40.880030 ;2
143.571998 ;44.444265 ;2
140.492372 ;36.221337 ;2
140.766260 ;44.670148 ;2
148.306983 ;55.800614 ;2
139.906557 ;56.487962 ;2
139.879843 ;38.210606 ;2
149.760822 ;56.859206 ;2
141.021723 ;40.957652 ;2
147.033219 ;55.093587 ;2
145.507395 ;45.496231 ;2
143.924792 ;45.704004 ;2
146.538666 ;46.448875 ;2
146.401001 ;49.333872 ;2
147.034848 ;55.509941 ;2
145.480266 ;45.568797 ;2
147.930896 ;41.791674 ;2
132.707472 ;45.941587 ;2
148.074351 ;31.754517 ;2
145.203723 ;41.405077 ;2
140.877354 ;57.257812 ;2
149.096037 ;40.334562 ;2
148.697381 ;54.025352 ;2
145.865078 ;47.888257 ;2
155.071699 ;49.804287 ;2
139.248361 ;47.261570 ;2
148.508146 ;43.196443 ;2
145.888067 ;52.835616 ;2
149.024052 ;43.935695 ;2
147.944920 ;40.347581 ;2
147.617490 ;46.440287 ;2
154.143308 ;49.605962 ;2
144.789787 ;36.678178 ;2
145.050468 ;44.986770 ;2
141.679233 ;37.479168 ;2
156.361719 ;46.531587 ;2
146.234369 ;40.851649 ;2
153.101904 ;47.274174 ;2
144.176642 ;49.968386 ;2
143.220555 ;32.563777 ;2
145.295003 ;46.409432 ;2
151.638704 ;56.916267 ;2
149.795600 ;34.616712 ;2
133.332502 ;38.981548 ;2
149.370585 ;59.168394 ;2
134.656277 ;35.391018 ;2
145.275519 ;45.756525 ;2
143.850476 ;44.308571 ;2
150.929736 ;32.473594 ;2
147.630707 ;45.747484 ;2
152.568842 ;48.295997 ;2
145.031857 ;55.756546 ;2
143.508015 ;46.383989 ;2
135.932408 ;36.398864 ;2
149.561952 ;58.265017 ;2
135.053710 ;50.793320 ;2
145.855780 ;38.552642 ;2
139.640479 ;57.756444 ;2
143.473612 ;45.629512 ;2
146.776592 ;52.987658 ;2
158.592777 ;40.044855 ;2
143.528689 ;49.721777 ;2
145.451001 ;31.020638 ;2
143.696688 ;48.882482 ;2
148.262738 ;34.092854 ;2
150.142924 ;48.458337 ;2
146.143653 ;46.612604 ;2
149.346591 ;38.810571 ;2
145.654728 ;54.471865 ;2
149.518715 ;43.551397 ;2
154.520662 ;45.587707 ;2
152.624269 ;49.495514 ;2
142.014307 ;41.986914 ;2
145.495830 ;45.412975 ;2
146.230084 ;45.847832 ;2
153.854443 ;54.995066 ;2
149.414282 ;34.963233 ;2
145.948332 ;44.788254 ;2
138.711719 ;50.810461 ;2
148.956002 ;44.163036 ;2
146.643744 ;46.459115 ;2
136.754728 ;48.206214 ;2
142.457791 ;50.038728 ;2
146.731447 ;41.999815 ;2
149.826793 ;47.181631 ;2
136.430928 ;48.953123 ;2
144.638647 ;46.786897 ;2
145.582760 ;53.888732 ;2
158.765918 ;52.471302 ;2
144.932497 ;51.916317 ;2
150.310254 ;41.923346 ;2
142.235199 ;42.653759 ;2
141.297983 ;31.192368 ;2
139.693828 ;45.925622 ;2
143.866465 ;42.447571 ;2
147.063981 ;44.203660 ;2
151.151421 ;49.079768 ;2
136.441628 ;38.741544 ;2
144.583952 ;31.790635 ;2
150.316644 ;44.888892 ;2
144.960268 ;45.656568 ;2
143.813568 ;48.822136 ;2
132.776431 ;42.801930 ;2
145.458913 ;45.652132 ;2
148.406388 ;41.901376 ;2
149.084734 ;44.213795 ;2
150.373950 ;44.013009 ;2
139.958454 ;35.037181 ;2
143.409161 ;44.262334 ;2
146.819737 ;59.367969 ;2
130.855870 ;45.691763 ;2
158.162279 ;43.774532 ;2
144.192933 ;36.198444 ;2
144.103056 ;50.886856 ;2
144.187497 ;46.444192 ;2
146.502241 ;48.448768 ;2
145.921344 ;36.094556 ;2
139.073079 ;49.428150 ;2
145.604204 ;45.595512 ;2
157.040453 ;38.420124 ;2
